dataset_locator_id,study_id,study_slug,included_status,year,journal_published,open_access,study_data_available,public_locator_urls,public_repository_types,public_total_size_raw,public_total_size_bytes_min,public_total_size_bytes_max,public_size_parse_note,data_availability_notes,imaging_modality,modality_code,xy_nm,z_nm,organism_type,cell_type,cell_type_code,abbreviation,min_sample_size,sample_size_certain,sample_size_notes,organelles_common,organelles_specialized,source_file,source_sheet,source_repo_url,source_commit
rudlaff-2020-023,Rudlaff 2020,rudlaff-2020,included,2020,PLOS Pathogens,Yes,Yes,https://www.ebi.ac.uk/pdbe/; https://www.ebi.ac.uk/empiar/EMPIAR-10392/,www.ebi.ac.uk; EMPIAR,3.9 GB,3900000000,3900000000,,"Y (""All relevant data are within the manuscript and its Supporting Information files.The supplemental files are available for download from the Electron Microscopy Public Image Archive (EMPIAR) as entry EMPIAR-10392(https://w ww.ebi.ac.uk/pdbe/ emdb/empiar/entry/10392/)."")",FIB-SEM,1,5,20,Protist (parasitic protozoan),Plasmodium falciparum,15,Pf,11,Y,"11 fully rendered & analyzed: 4 early segmentation, 4 mid-segmentation, 1pvm rupture, 2 post-pvm rupture (+/- E54 treatment) 23 full schizonts (48-50hpi, +79 partial); 15 full schizonts in the 46-48hpi (+75 partial)",Nucleus; Vacuole/Lysosome; Centrosome/Basal Body,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
sakaguchi-2016-024,Sakaguchi 2016,sakaguchi-2016,included,2016,Journal of Structural Biology,No,Yes,https://www.ebi.ac.uk/empiar/EMPIAR-10052/; https://www.ebi.ac.uk/empiar/EMPIAR-10053/; https://www.ebi.ac.uk/empiar/EMPIAR-10054/; https://www.ebi.ac.uk/empiar/EMPIAR-10055/,EMPIAR,293+268+222+219.7 MB,219700000,219700000,,EMPIAR-10052-10055 (10053 doesn't work),SBF-SEM,3,8.22,70,Protist (parasitic protozoan),Plasmodium falciparum,15,Pf-iHe,22,Y,"22 iRBCs, as well as 10 non-iRBCs which don't count becase they don't have organelles",Nucleus; Mitochondria; Vacuole/Lysosome; Vesicles,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
tashyreva-2023-001,Tashyreva 2023,tashyreva-2023,included,2023,mBio,Yes,No,,,,,,,,SBF-SEM,3,6,100,Protist (diplonemid),Lacrimia vacuolata,1,Lv,24,N,"""dozens"", pg 12 - 7 in Fig 5, 8 in Fig 6 (although 6I looks similar to 5H; lasta 3 in 6A look like 6H & 6I), 5 in Fig 7 (although 3rd & 4th look like 6H; 5th looks like 5C); 2 in Fig 8 (8L looks like 6H & 7H#3); 2 in Fig 9 (9F looks like 7H#1, rotated, 9G could be 7H#3)",Nucleus; Mitochondria; Lipid Droplets; Golgi; Flagella/cilia,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uchida-2009-071,Uchida 2009,uchida-2009,included,2009,Proc Natl Acad Sci USA,Yes,No,,,,,,,,SXT,2,50,50,Yeast,Candida albicans,41,Ca,42,Y,split between yeast-like and germ tube (life cycle),Nucleus; Mitochondria; Vacuole/Lysosome; Lipid Droplets,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uchida-2011-062,Uchida 2011,uchida-2011,included,2011,Yeast,Yes,No,,,,,,,,SXT,2,50,50,Yeast,Saccharomyces cerevisiae,38,Sc,200,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Lipid Droplets,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
umemura-2020-034,Umemura 2020,umemura-2020,included,2020,MethodsX,Yes,No,,,,,,,,Optical tomography (diffraction),7,100,360,"Protist (diatom, algae/plankton)",Cylindrotheca sp.,24,Cyl,1,Y,,Vacuole/Lysosome; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-027,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Emiliana,18,Emi,3,Y,,Nucleus; Mitochondria; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-031,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Galdieria,21,Gal,3,Y,,Nucleus; Mitochondria; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-026,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Micromonas,17,Mic,3,Y,3 cells per species,Nucleus; Mitochondria; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-033,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Nannochloropsis,23,Nan,3,Y,,Nucleus; Mitochondria; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-039,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Pelagomonas,29,Pel,3,Y,,Nucleus; Mitochondria; Chloroplast/Plastid; Vesicles;,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-032,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Phaeodactylum,22,Phae,3,Y,,Nucleus; Mitochondria; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021a-030,Uwizeye 2021a,uwizeye-2021a,included,2021,Nature Communications,Yes,Yes,https://www.ebi.ac.uk/biostudies/bioimages/studies/S-BSST575; https://www.ebi.ac.uk/biostudies/studies/S-BSST575,BioStudies,958.3,958300000000,958300000000,numeric cell without units in workbook; interpreted as GB from context,"""The authors declare that all the data supporting the findings of this study are available within the paper and in its supplementary information files. Raw FIB-SEM stacks are available at https://www.ebi.ac.uk/biostudies/studies/S-BSST575. Source data are provided with this paper""",FIB-SEM,1,4-8,4-8,Protist (plankton),Symbiodinium,20,Sym,3,Y,,Nucleus; Mitochondria; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
uwizeye-2021b-029,Uwizeye 2021b,uwizeye-2021b,included,2021,PNAS,Yes,Yes,https://www.ebi.ac.uk/empiar/EMPIAR-10672/,EMPIAR,2.9 GB,2900000000,2900000000,,"Raw electron microscopy data are deposited in the Electron Microscopy Public Image Archive (EMPIAR), accession code EMPIAR-10672.",FIB-SEM,1,5-10,5-10,Protist (phytoplankton),Phaeocystis cordata,19,Pcor,27,Y,"20 free-living + 7 symbiotic (w/ Â and w/o host Acantharia (radiolarian protozoa, marine microplankton))",Nucleus; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
valm-2017-100,Valm 2017,valm-2017,included,2017,Nature,Yes,Yes,,,,,,,Data availability. The authors declare that all data supporting the findings of this study are available within the paper and the Supplementary Information files.,Fluorescence (LLS),6,294-375,649-947,NHP,COS-7 (Cercopithecus aethiops),65,COS7,10,Y,,ER; Mitochondria; Vacuole/Lysosome; Lipid Droplets; Peroxisome; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wacker-2015-076,Wacker 2015,wacker-2015,included,2015,Journal of Microscopy,Yes,No,,,,,,,,SEM-AT,13,5,70,Fish,"Danio rerio, ""cogwheel"" cell",46,ZbCog,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wacker-2015-075,Wacker 2015,wacker-2015,included,2015,Journal of Microscopy,Yes,No,,,,,,,,SEM-AT,13,5,70,Fish,"Danio rerio, ""long process"" cell",45,ZbLP,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wacker-2015-085,Wacker 2015,wacker-2015,included,2015,Journal of Microscopy,Yes,No,,,,,,,,SEM-AT,13,5,70,Fish,"Danio rerio, adrenal medulla neutrophil",55,ZbAMN,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wacker-2015-084,Wacker 2015,wacker-2015,included,2015,Journal of Microscopy,Yes,No,,,,,,,,SEM-AT,13,5,70,Fish,"Danio rerio, cytotoxic T cell",54,ZbT,1,Y,,Nucleus; ER; Mitochondria; Vacuole/Lysosome; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wacker-2015-077,Wacker 2015,wacker-2015,included,2015,Journal of Microscopy,Yes,No,,,,,,,,SEM-AT,13,5,70,Fish,"Danio rerio, thymus",47,ZbTh,1,Y,"1 thymus, 1 cytotoxic t cell, 1 adrenal medulla neutrophil, 1 ea of unknown cell types (cogwheel and longer process)",Nucleus; ER; Mitochondria; Vacuole/Lysosome; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wang-2023-114,Wang 2023,wang-2023,included,2023,iScience,Yes,No,,,,,,,Data: all the data reported in this study will be shared by the lead contact upon request. Software: The codes used in this iScience manuscript have been uploaded into the GitHub public platform and can be accessed at this web address: https://github.com/ramonbossardi/GithubCode_03162023.,Fluorescence,6,40,200,Human (cancer),AU565 (breast cancer),77,AU565,20,Y,,"Nucleus; Mitochondria, early endosome",,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wang-2023-103,Wang 2023,wang-2023,included,2023,iScience,Yes,No,,,,,,,Data: all the data reported in this study will be shared by the lead contact upon request. Software: The codes used in this iScience manuscript have been uploaded into the GitHub public platform and can be accessed at this web address: https://github.com/ramonbossardi/GithubCode_03162023.,Fluorescence,6,40,200,Human (differentiated),MCF10A (breast epithelia),68,MCF10A,20,Y,,"Nucleus; Mitochondria, early endosome",,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wang-2023-112,Wang 2023,wang-2023,included,2023,iScience,Yes,No,,,,,,,Data: all the data reported in this study will be shared by the lead contact upon request. Software: The codes used in this iScience manuscript have been uploaded into the GitHub public platform and can be accessed at this web address: https://github.com/ramonbossardi/GithubCode_03162023.,Fluorescence,6,40,200,Human (cancer),MDA231 (breast cancer),75,MDA231,20,Y,10 cells per 4 cell lines per 2 culture conditions,"Nucleus; Mitochondria, early endosome",,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wang-2023-113,Wang 2023,wang-2023,included,2023,iScience,Yes,No,,,,,,,Data: all the data reported in this study will be shared by the lead contact upon request. Software: The codes used in this iScience manuscript have been uploaded into the GitHub public platform and can be accessed at this web address: https://github.com/ramonbossardi/GithubCode_03162023.,Fluorescence,6,40,200,Human (cancer),T47D (breast cancer),76,T47D,20,Y,,"Nucleus; Mitochondria, early endosome",,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wayama-2013-037,Wayama 2013,wayama-2013,included,2013,PLoS ONE,Yes,No,,,,,,,,ssTEM,4,3-5,3-5,Protist (green alga),Haematococcus pluvialis,27,Hp,2,Y,"1 coccoid cell, 1 cyst cell",Nucleus; Mitochondria; Chloroplast/Plastid; Golgi,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wei-2012-063,Wei 2012,wei-2012,included,2012,Biotechniques,Yes,No,,,,,,,,FIB-SEM,1,3,3,Yeast,Saccharomyces cerevisiae,38,Sc,1,Y,1 cell per resolution,Nucleus; ER; Mitochondria; Vacuole/Lysosome; Lipid Droplets; Golgi; Vesicles;,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wei-2012-064,Wei 2012,wei-2012,included,2012,Biotechniques,Yes,No,,,,,,,,FIB-SEM,1,5,5,Yeast,Saccharomyces cerevisiae,38,Sc,1,Y,1 cell per resolution,Nucleus; ER; Mitochondria; Vacuole/Lysosome; Lipid Droplets; Golgi; Vesicles;,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wei-2012-065,Wei 2012,wei-2012,included,2012,Biotechniques,Yes,No,,,,,,,,FIB-SEM,1,3.72,15,Yeast,Saccharomyces cerevisiae,38,Sc,1,Y,1 cell per resolution,Nucleus; ER; Mitochondria; Vacuole/Lysosome; Lipid Droplets; Golgi; Vesicles;,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
white-2020-089,White 2020,white-2020,included,2020,Science Advances,Yes,No,,,,,,,,SXT,2,60,60,Rodent,INS-1E (R. norvegicus),57,RtBeta,40,Y,8 x 5 conditions,Nucleus; Mitochondria; Lipid Droplets; Vesicles,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
wu-2020-066,Wu 2020,wu-2020,included,2020,Structure,Yes,No,,,,,,,"N (""Representative tomogram containing an Hsp104-GFP-positive aggregate densities: EMD-21953. Raw CACM, cryoFIB-SEM, and cryoET data necessary to replicate our analyses can be made available upon request."")",FIB-SEM,1,"CACM: xy? 0.42um (z); FIBSEM: 39.19nm milling (z?), pixel size 12.56nm (xy); ssTEM ?","CACM: xy? 0.42um (z); FIBSEM: 39.19nm milling (z?), pixel size 12.56nm (xy); ssTEM ?",Yeast,Saccharomyces cerevisiae,38,Sc,1,Y,"comparing 3 modalities on 1 cell, FIB-SEM produces the only ""whole cell""",Nucleus; Mitochondria; Vacuole/Lysosome; Lipid Droplets; Vesicles,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
xu-2024-043,Xu 2024,xu-2024,included,2024,ACS Nano,No,No,,,,,,,,SXT,2,30,30,Protist (green alga),Chlamydomonas reinhartdii,30,Cr,12,Y,6 ctrl + 6 AgNP-treated,Nucleus; ER; Vacuole/Lysosome; Lipid Droplets; Flagella/cilia,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
yamaguchi-2011-067,Yamaguchi 2011,yamaguchi-2011,included,2011,J Electron Microsc (Tokyo),No,No,,,,,,,,ssTEM,4,30,30,Yeast,Saccharomyces cerevisiae,38,Sc,6,Y,"(3 G1, 3 early G1)",ER; Mitochondria; Vacuole/Lysosome; Vesicles,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
yao-2018-091,Yao 2018,yao-2018,included,2018,IUCrJ,Yes,No,,,,,,,,STXM,12,75-80,50,Rodent,"M. musculus, macrophage",59,MsPM,1,Y,,Nucleus; Vacuole/Lysosome,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
zechmann-2022-047,Zechmann 2022,zechmann-2022,included,2022,Planta,No,No,,,,,,,Dataset availability The datasets generated during and/or analyzed during the current study are available from the corresponding author on reasonable request.,FIB-SEM,1,?,80,Plant,Cucurbita pepo,33,Cpep,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid; Peroxisome,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
zechmann-2022-048,Zechmann 2022,zechmann-2022,included,2022,Planta,No,No,,,,,,,Dataset availability The datasets generated during and/or analyzed during the current study are available from the corresponding author on reasonable request.,ssTEM,4,?,80,Plant,Cucurbita pepo,33,Cpep,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid; Peroxisome,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
zechmann-2022-045,Zechmann 2022,zechmann-2022,included,2022,Planta,No,No,,,,,,,Dataset availability The datasets generated during and/or analyzed during the current study are available from the corresponding author on reasonable request.,FIB-SEM,1,?,80,Plant,Nicotiana tabacum,32,Nt,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid; Peroxisome,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
zechmann-2022-046,Zechmann 2022,zechmann-2022,included,2022,Planta,No,No,,,,,,,Dataset availability The datasets generated during and/or analyzed during the current study are available from the corresponding author on reasonable request.,ssTEM,4,?,80,Plant,Nicotiana tabacum,32,Nt,1,Y,,Nucleus; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid; Peroxisome,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
zheng-2012-054,Zheng 2012,zheng-2012,included,2012,Microscopy research and technique,No,No,,,,,,,,HXT,8,50,50,Yeast,Schizosaccharomyces pombe,37,Sp,3,Y,,Mitochondria; Vacuole/Lysosome; Lipid Droplets,,Additional file 5_figure_data.xlsx,Datasets_Mod_Cell_SS,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
