study_id,study_slug,included_status,title,pmid,year_published,journal_published,article_type_general,article_type_specific,open_access,data_available,data_availability_notes,imaging_modality,resolution,sample_size_number,sample_size_notes,model_system,model_system_specific,organelles,quantifications,comparators_conditions,comments,source_file,source_sheet,source_repo_url,source_commit
Araki 2020,araki-2020,borderline,Three-dimensional electron microscopy analysis reveals endopolygeny-like nuclear architecture segregation in Plasmodium oocyst development.,31805442,2020,Parasitology International,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Biazik 2015,biazik-2015,borderline,Ultrastructural relationship of the phagophore with surrounding organelles.,25714487,2015,Autophagy,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Bullen 2015,bullen-2015,borderline,Association of intracellular and synaptic organization in cochlear inner hair cells revealed by 3D electron microscopy.,26045447,2015,Journal of Cell Science,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Cardoen 2024,cardoen-2024,borderline,Membrane contact site detection (MCS-DETECT) reveals dual control of rough mitochondria-ER contacts.,37948126,2024,JCB,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Cortese 2020,cortese-2020,borderline,Integrative Imaging Reveals SARS-CoV-2-Induced Reshaping of Subcellular Morphologies.,33245857,2020,Cell Host & Microbe,,,,,,,,,,,,,,,Consensus,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Darif 2023,darif-2023,borderline,"From Organ to Organelle: towards a Multimodal 3D Cell Atlas of the Malaria Parasite Mosquito stages using Correlative Light, X-ray and volume Electron Microscopy.",37613241,2023,Microscopy and Microanalysis,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Elgass 2015,elgass-2015,borderline,Analysis of ER-mitochondria contacts using correlative fluorescence microscopy and soft X-ray tomography of mammalian cells.,26101352,2015,J Cell Sci,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Feng 2023,feng-2023,borderline,Plantorganelle Hunter is an effective deep-learning-based method for plant organelle phenotyping in electron microscopy.,37749240,2023,Nature Plants,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Ferrandiz 2023,ferrandiz-2023,borderline,3D Ultrastructural Visualization of Mitosis Fidelity in Human Cells Using Serial Block Face Scanning Electron Microscopy (SBF-SEM).,37449034,2023,Bio-protocol,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Gan 2017,gan-2017,borderline,Cell polarity defines three distinct domains in pancreatic Î²-cells.,26919978,2017,J Cell Sci,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Guo 2022,guo-2022,borderline,"Quantitative, in situ visualization of intracellular insulin vesicles in pancreatic beta cells.",35921440,2022,Proc Natl Acad Sci U S A,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Hanssen 2010,hanssen-2010,borderline,"Whole cell imaging reveals novel modular features of the exomembrane system of the malaria parasite, Plasmodium falciparum.",19766648,2010,Int J Parasitol,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Heinrich 2021,heinrich-2021,borderline,Whole-cell organelle segmentation in volume electron microscopy.,34616042,2021,Nature,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Heraud 2017,heraud-2017,borderline,Label-free in vivo Raman microspectroscopic imaging of the macromolecular architecture of oocytes.,28827720,2017,Nature Sci Rep,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Hua 2024,hua-2024,borderline,"Light-field flow cytometry for high-resolution, volumetric and multiparametric 3D single-cell analysis.",38438356,2024,Nature Communications,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Kim 2021,kim-2021,borderline,Characterizing Organelles in Live Stem Cells Using Label-Free Optical Diffraction Tomography.,34819398,2021,Mol Cells.,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Lee 2023,lee-2023,borderline,Single-shot refractive index slice imaging using spectrally multiplexed optical transfer function reshaping.,37157259,2023,Optics Express,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Liang 2023,liang-2023,borderline,Non-Invasive and Minute-Frequency 3D Tomographic Imaging Enabling Long-Term Spatiotemporal Observation of Single Cell Fate.,36950762,2023,Small Methods,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Lipke 2014,lipke-2014,borderline,"Ultrastructure of spermatozoa of Orsolobidae (Haplogynae, Araneae) with implications on the evolution of sperm transfer forms in Dysderoidea.",24895185,2014,Journal of Morphology,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
NeÅ¡iÄ‡ 2024,ne-i-2024,borderline,Automated segmentation of cell organelles in volume electron microscopy using deep learning.,38501891,2024,Microscopy research and Technique,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Osumi 2012,osumi-2012,borderline,Visualization of yeast cells by electron microscopy.,23231852,2012,Journal of Electron Microscopy,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Perez-Berna 2021,perez-berna-2021,borderline,Monitoring reversion of hepatitis C virus-induced cellular alterations by direct-acting antivirals using cryo soft X-ray tomography and infrared microscopy,34726165,2021,Acta Crystallogr D Struct Biol,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Pokrovskaya 2021,pokrovskaya-2021,borderline,Canalicular system reorganization during mouse platelet activation as revealed by 3D ultrastructural analysis.,32000578,2021,Platelets,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Pumplin 2009,pumplin-2009,borderline,Live-cell imaging reveals periarbuscular membrane domains and organelle location in Medicago truncatula roots during arbuscular mycorrhizal symbiosis.,19692536,2009,Plant Physiology,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
RileyKCJr 2023,rileykcjr-2023,borderline,Three-Dimensional Structure of Inner Ear Hair Cell Ribbon Synapses in a Zebrafish Model of Usher Syndrome Type 1B.,37071854,2023,Zebrafish,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Rusak 2023,rusak-2023,borderline,"Multimodal study of CHI3L1 inhibition and its effect on angiogenesis, migration, immune response and refractive index of cellular structures in glioblastoma.",36921538,2023,Biomedicine & Pharmacotherapy,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Saliba 2023,saliba-2023,borderline,Whole-cell multi-target single-molecule super-resolution imaging in 3D with microfluidics and a single-objective tilted light sheet.,37808751,2023,BioRxiv,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Seemann 2012,seemann-2012,borderline,"Insight into the ultrastructural organisation of sporulated oocysts of Eimeria nieschulzi (Coccidia, Apicomplexa).",22955498,2012,Parasitology Research,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Shu 2023,shu-2023,borderline,"Three-dimensional architecture of granulosa cell derived from oocyte cumulus complex, revealed by FIB-SEM.",37946316,2023,Journal of Ovarian Research,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Singh 2024,singh-2024,borderline,Pleomorphism in Biological Units of Life: Morphological Heterogeneity in Cells Does Not Translate Uniformly to Subcellular Components.,38854505,2024,ACS Omega,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Sun 2023,sun-2023,borderline,3DCNAS: A universal method for predicting the location of fluorescent organelles in living cells in three-dimensional space.,37852350,2023,Experimental Cell Reserach,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Tutak 2017,tutak-2017,borderline,Nanofiber scaffolds influence organelle structure and function in bone marrow stromal cells.,26888543,2017,J Biomed Mater Res B Appl Biomater,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Uemura 2024,uemura-2024,borderline,Three-dimensional ultrastructural and anatomical analysis of prostatic neuroendocrine cells in mice.,38590054,2024,Prostate,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
VerhoefJMJ 2024,verhoefjmj-2024,borderline,Detailing organelle division and segregation in Plasmodium falciparum.,38352445,2024,BioRxiv,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Wang 2023,wang-2023,borderline,Protein and lipid expansion microscopy with trypsin and tyramide signal amplification for 3D imaging.,38081848,2023,Scientific Reports,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Wendt 2016,wendt-2016,borderline,Electron tomography characterization of hemoglobin uptake in Plasmodium chabaudi reveals a stage-dependent mechanism for food vacuole morphogenesis.,26882843,2016,J Struct Biol.,,,,,,,,,,,,,,,Consensus,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Xu 2021,xu-2021,borderline,An open-access volume electron microscopy atlas of whole cells and tissues.,34616045,2021,Nature,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Yang 2010,yang-2010,borderline,3D visualization of subcellular structures of Schizosaccharomyces pombe by hard X-ray tomography: 3D VISUALIZATION OF SUBCELLULAR STRUCTURES,21050209,2010,Journal of Microscopy,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Yapp 2024,yapp-2024,borderline,Multiplexed 3D Analysis of Immune States and Niches in Human Tissue.,38014052,2024,BioRxiv,,,,,,,,,,,,,,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Borderlines,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Antao 2023,antao-2023,included,3D reconstructions of parasite development and the intracellular niche of the microsporidian pathogen Encephalitozoon intestinalis.,37996434,2023,Nature Communications,Research Article,Article,Yes,Yes,Our SBF-SEM datasets are publicly available in the EMPIAR database: EMPIAR-11683. Live-cell imaging and light microscopy data are available in Zenodo: https://doi.org/10.5281/zenodo.10009391.Source data are provided with this paper.,SBF-SEM,"2nm xy, 30-60nm z",21+ E.i. ; 4 Vero,"21+ E.i. (â€œA minimum of 7 parasites were segmented completely per conditionâ€ [sporonts, sporoblasts, spores]); 4 Vero (inc PV, Fig 5)",NHP; Other: Fungal pathogen,Encephalitozoon intestinalis (microsporidian fungal pathogen) infecting Vero cells (African green monkey cultured kidney epithelial cells),"Nucleus; ER; Mitochondria; Vacuole/Lysosome; Other: E.i: polaroplast, anchoring disc, polar tube, nucleation center, exospore",Volume; Volume fraction; Dimensions; Contacts/Associations,Other: Developmental stages,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Attias 2022,attias-2022,included,"Remarkable kinetoplast, cytostome-cytopharynx complex, and storage-related structures as dissected by three-dimensional reconstruction of Trypanosoma sp. 858 isolated from a toad (Amphibia: Anura)",34798356,2022,Micron,Research Article,Not specified,No,No,"N (""no data was used for the research described in the article""?)",FIB-SEM,unclear,1,Unclear,Flagellate protist,Trypanosoma sp. 858,Nucleus; Lipid Droplets; Flagella/cilia; Other,Dimensions,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Bianco 2023,bianco-2023,included,Label-Free Intracellular Multi-Specificity in Yeast Cells by Phase-Contrast Tomographic Flow Cytometry.,37670547,2023,Small Methods,Technical Article,Research Article,Yes,No,Data Availability Statement The data that support the findings of this study are available from the corresponding author upon reasonable request.,Other: phase contrast tomography,0.5 (?),4,,Yeast,Saccharomyces cerevisiae,"Nucleus; Vacuole/Lysosome; Other: ""peri-vacuolar membrane area""","Volume; Volume fraction; Dimensions; Surface Area; Positioning/Distance; Contacts/Associations; Density; Shape; Other: size scaling, RI",Cell Cycle,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Burrell 2022,burrell-2022,included,Cellular electron tomography of the apical complex in the apicomplexan parasite Eimeria tenella shows a highly organised gateway for regulated secretion.,35816515,2022,PLoS Pathogens,Research Article,Research Article,Yes,No,,SBF-SEM,xy? 100-200nm z,25,,Other: protozoan/protist,Eimeria tenella (sporozoite),"Nucleus; Mitochondria; Other: Refractile bodies, amylopectin granules, acidocalcisomes, microneme, rhoptries",Volume; Volume fraction; Count/#,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Carlson 2013,carlson-2013,included,Laboratory-based cryogenic soft x-ray tomography with correlative cryo-light and electron microscopy.,23332214,2013,Microscopy and Microanalysis,Technical Article,"""journal article""",No,No,,SXT,50nm half-pitch (90nm structures),1,A yeast cell,Yeast,Saccharomyces cerevisiae,Nucleus; Mitochondria; Vacuole/Lysosome; Other: Cell envelope (not organelle),Dimensions,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Chen 2022,chen-2022,included,Soft X-ray Tomography Reveals HSV-1-Induced Remodeling of Human B Cells.,36560654,2022,Viruses,Research Article,Article,Yes,No,The data supporting this studyâ€™s findings are available from the corresponding author upon request.,SXT,60nm,1,true whole-cell reconstruction,Human,HSV-1-infected human B cells,Nucleus; Mitochondria; Lipid Droplets,None,Other: N/A,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Cho 2023,cho-2023,included,Influence of Chemical and Genetic Manipulations on Cellular Organelles Quantified by Label-Free Optical Diffraction Tomography.,37523497,2023,Analytical Chemistry,Technical Article,Article,No,No,,Other: optical diffraction tomography,"110nm xy, 365nm z",2,"(nucleus + autophagosome, Fig 5C, originally thought we'd include Fig 7 but cells appear to be cut off)",Human,HeLa,Nucleus; Autophagosome,Other: RI,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Conesa 2020,conesa-2020,included,"Four-Dimensional Characterization of the Babesia divergens Asexual Life Cycle, from the Trophozoite to the Multiparasite Stage.",33055261,2020,mSphere,Research Article,Research Article,Yes,No,,SXT,50nm isotropic,40+,"at least 40 parasites in 19 RBCs, counted from Fig 4, couldn’t find SS stated in text;",Other: Protist/protozoa,"Babesia divergens (asexual, in human RBC)","Nucleus; Mitochondria; Other: Apicoplast, dense granules",Dimensions,Cell Cycle,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Cooper 2017,cooper-2017,included,A comparative molecular and 3-dimensional structural investigation into cross-continental and novel avian Trypanosoma spp. in Australia.,28499405,2017,Parasites & Vectors,Research Article,"""Research""/ Comparative study (PubMed)",Yes,No,"Availability of data and material The datasets used and/or analysed during the current study are available from the corresponding author on reasonable request, where not included in the published article or additional files.",FIB-SEM,xy? 25nm z,2,"2 full reconstructions; quants from 25 cells, only kinetoplasts segmented",Flagellate protist,Trypanosoma (new species from currawong),"Nucleus; Mitochondria; Other: reservosome (late endosome), glycosome, kinetoplast pocket, acidocalcisomes",Volume; Dimensions; Surface Area,Other: a large and a small epimastigote,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Cui 2019,cui-2019,included,A whole-cell electron tomography model of vacuole biogenesis in Arabidopsis root cells.,30559414,2019,Nature Plants,Research Article,Articles,No,No,Data availability The data that support the findings of this study are available from the corresponding authors upon request.,Cryo ET,"4.3nm xy, 300nm z",1,1 whole cell w multiple organelles; 3 whole-cell vacuole only,Plant,"Arabidopsis thaliana, cortical root","Nucleus; ER; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid; Golgi; MVB; Other: multiple vacuole types: SV, tubular vacuole",Volume; Volume fraction; Other: Vol:SA ratio,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Dang 2023,dang-2023,included,Direct Visualization and Restoration of Metallic Ion-Induced Subcellular Ultrastructural Remodeling.,37156644,2023,ACS Nano,Research Article,Article,No,No,,SXT,30nm,40+,,Yeast,Candida utilis,Nucleus; Mitochondria; Vacuole/Lysosome; Lipid Droplets,Volume; Volume fraction; Count/#; Density; Shape,Stressors,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Decelle 2019,decelle-2019,included,Algal Remodeling in a Ubiquitous Planktonic Photosymbiosis.,30827917,2019,Current Biology,Research Article,Article,Yes,No,,FIB-SEM,8nm isotropic,18,"8 symbiotic, 10 free-living; 2 representative cells shown",Other: Protozoan/Protist,microalga Phaeocystis,Nucleus; Chloroplast/Plastid,Volume; Count/#; Surface Area,Metabolic State,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Decelle 2021,decelle-2021,included,Subcellular architecture and metabolic connection in the planktonic photosymbiosis between Collodaria (radiolarians) and their microalgae.,34499794,2021,Environmental Microbiology,Research Article,Research article,Yes,No,,FIB-SEM,8nm isotropic,7,"3 free-living, 4 symbiotic",Flagellate protist; Other: marine protist,Brandtodinium nutricula (microalga),"Nucleus; Mitochondria; Vacuole/Lysosome; Chloroplast/Plastid; Other: chromosomes, pyrenoid (sub-organelles)","Volume; Volume fraction; Dimensions; Surface Area; Other: volume correlation/scaling (pyrenoid, plastid)",Metabolic State; Other: metabolism/trophy - free-living vs symbiotic (radiolarians - collodaria Collozoum host),,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Deng 2018,deng-2018,included,Correlative 3D x-ray fluorescence and ptychographic tomography of frozen-hydrated green algae.,30406204,2018,Science Advances,Technical Article,Research Article; Research Methods,Yes,No,,X-ray ptychography & fluorescence,"(125nm x, 140nm z) 3D fluorescence; (45nm x, 55nm z) 3D ptychography",1,,Flagellate protist,Green algae (Chlamydomonas reinhardtii),"Chloroplast/Plastid; Other: acidocalcisome, starch granule (likely/uncertain - nucleus, vacuole)",None,Methodology; Other: Modality comparison non-quantitative,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Deshmukh 2024,deshmukh-2024,included,Subcellular Feature-Based Classification of Î± and Î² Cells Using Soft X-ray Tomography.,38786091,2024,Cells,Research Article,Article,Yes,No,Reconstructed data are available from the corresponding contacts upon request. The original code is available at the GitHub repository: https://github.com/kvn42999 /Subcellular-Feature-Based-Classification-Alpha-Beta-Cells.git (accessed on 9 April 2024.,SXT,30-46.5nm,15,"8 alpha, 7 beta",Rodent,mouse pancreatic islet alpha and beta cells,Nucleus; Mitochondria; Vesicles,Volume; Volume fraction; Dimensions; Count/#; Surface Area; Density,Cell Type/Species,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
Diaz 2015,diaz-2015,included,Three-dimensional mass density mapping of cellular ultrastructure by ptychographic X-ray nanotomography.,26470812,2015,Journal of Structural Biology,Technical Article,not specified,Yes,No,,Other: X-ray ptychography,180nm,3+,"not stated; 3 individual cells shown in Fig 4bce, but could count ~10 total between 4a/d, although we can't tell how many are whole",Flagellate protist,Chlamydomonas reinhartdii,"Nucleus; Vacuole/Lysosome; Lipid Droplets; Other: starch platelets, pyrenoid, starch grains, nucleolus",Density; Other: electron density & mass density,,,Additional file 2_includes_borderlines.xlsx,Data Extraction_Includes,https://github.com/mmirvis/Cell-Anatomy-Scoping-Review.git,a2218f4e65818f3187f2b3c050690bd16fd21c6e
